config_param_overrides = {
    "conn_number_override": {}, 
    "DB4_to_AVBL_elec_syn_mu": "-52.7714177742 mV", 
    "DB3_to_AVBL_elec_syn_mu": "-59.3532406385 mV", 
    "AVBR_to_DB5_elec_syn_gbase": "0.00873708830367 nS", 
    "AVBR_to_DB1_elec_syn_mu": "-63.6900218048 mV", 
    "AVBL_to_DB3_elec_syn_gbase": "0.00279017483257 nS", 
    "DB4_to_AVBR_elec_syn_sigma": "0.0201041478559 per_mV", 
    "AVBR_to_DB4_elec_syn_sigma": "0.618755178492 per_mV", 
    "DB4_to_AVBR_elec_syn_mu": "-15.8045154593 mV", 
    "AVBL_to_DB5_elec_syn_sigma": "0.536933455728 per_mV", 
    "DB6_to_AVBR_elec_syn_mu": "5.65950614683 mV", 
    "AVBR_to_DB2_elec_syn_gbase": "0.06252 nS", 
    "AVBR_to_DB4_elec_syn_mu": "3.03764690731 mV", 
    "DB1_to_AVBR_elec_syn_sigma": "0.9 per_mV", 
    "AVBL_to_DB6_elec_syn_mu": "-26.2192802886 mV", 
    "AVBR_to_DB5_elec_syn_mu": "3.8543086696 mV", 
    "AVBL_to_DB4_elec_syn_mu": "-66.2111522665 mV"
},
